character,stroke_count
𣃰,10
𣃱,10
𣃲,10
𣄱,10
𣄲,10
𣄳,10
𣆒,10
𣆓,10
𣆔,10
𣆕,10
𣆖,10
𣆗,10
𣆘,10
𣆙,10
𣆚,10
𣆛,10
𣆜,10
𣆝,10
𣆞,10
𣆟,10
𣆠,10
𣆡,10
𣆢,10
𣆣,10
𣆤,10
𣆥,10
𣆦,10
𣆧,10
𣆨,10
𣆩,10
𣆪,10
𣆫,10
𣆬,10
𣆭,10
𣆮,10
𣆯,10
𣆰,10
𣆱,10
𣌭,10
𣌮,10
𣌯,10
𣌰,10
𣌱,10
𣌲,10
𣌳,10
𣌴,10
𣌵,10
𣌶,10
𣍭,10
𣍮,10
𣍯,10
𣍰,10
𣐵,10
𣐶,10
𣐷,10
𣐸,10
𣐹,10
𣐺,10
𣐻,10
𣐼,10
𣐽,10
𣐾,10
𣐿,10
𣑀,10
𣑁,10
𣑂,10
𣑃,10
𣑄,10
𣑅,10
𣑆,10
𣑇,10
𣑈,10
𣑉,10
𣑊,10
𣑋,10
𣑌,10
𣑍,10
𣑎,10
𣑏,10
𣑐,10
𣑑,10
𣑒,10
𣑓,10
𣑔,10
𣑕,10
𣑖,10
𣑗,10
𣑘,10
𣑙,10
𣑚,10
𣑛,10
𣑜,10
𣑝,10
𣑞,10
𣑟,10
𣑠,10
𣑡,10
𣑢,10
𣑣,10
𣑤,10
𣑥,10
𣑦,10
𣑧,10
𣑨,10
𣑩,10
𣑪,10
𣑫,10
𣑬,10
𣑭,10
𣑮,10
𣑯,10
𣑰,10
𣑱,10
𣑲,10
𣑳,10
𣑴,10
𣑵,10
𣑶,10
𣑷,10
𣑸,10
𣑹,10
𣑺,10
𣑻,10
𣑼,10
𣑽,10
𣑾,10
𣢧,10
𣢨,10
𣢩,10
𣢪,10
𣢫,10
𣢬,10
𣢭,10
𣢮,10
𣢯,10
𣢰,10
𣢱,10
𣢲,10
𣢳,10
𣢴,10
𣢵,10
𣢶,10
𣢷,10
𣢸,10
𣢹,10
𣥦,10
𣥧,10
𣥨,10
𣥩,10
𣥪,10
𣥫,10
𣥬,10
𣥭,10
𣥮,10
𣥯,10
𣥰,10
𣥱,10
𣥲,10
𣧲,10
𣧳,10
𣧴,10
𣧵,10
𣧶,10
𣧷,10
𣧸,10
𣧹,10
𣧺,10
𣧻,10
𣧼,10
𣧽,10
𣧾,10
𣧿,10
𣨀,10
𣨁,10
𣨂,10
𣨃,10
𣨄,10
𣪈,10
𣪉,10
𣪊,10
𣫴,10
𣬈,10
𣬉,10
𣬊,10
𣭜,10
𣭝,10
𣭞,10
𣭟,10
𣭠,10
𣭡,10
𣭢,10
𣭣,10
𣭤,10
𣭥,10
𣭦,10
𣭧,10
𣭨,10
𣭩,10
𣭪,10
𣭫,10
𣭬,10
𣭭,10
𣭮,10
𣭯,10
𣭰,10
𣱡,10
𣴞,10
𣴟,10
𣴠,10
𣴡,10
𣴢,10
𣴣,10
𣴤,10
𣴥,10
𣴦,10
𣴧,10
𣴨,10
𣴩,10
𣴪,10
𣴫,10
𣴬,10
𣴭,10
𣴮,10
𣴯,10
𣴰,10
𣴱,10
𣴲,10
𣴳,10
𣴴,10
𣴵,10
𣴶,10
𣴷,10
𣴸,10
𣴹,10
𣴺,10
𣴻,10
𣴼,10
𣴽,10
𣴾,10
𣴿,10
𣵀,10
𣵁,10
𣵂,10
𣵃,10
𣵄,10
𣵅,10
𣵆,10
𣵇,10
𣵈,10
𣵉,10
𣵊,10
𣵋,10
𣵌,10
𣵍,10
𣵎,10
𣵏,10
𣵐,10
𣵑,10
𣵒,10
𣵓,10
𣵔,10
𣵕,10
𣵖,10
𣵗,10
𣵘,10
𣵙,10
𣵚,10
𣵛,10
𣵜,10
𣵝,10
𣵞,10
𣵟,10
𣵠,10
𣵡,10
𣵢,10
𣵣,10
𣵤,10
𣵥,10
𣵦,10
𣵧,10
𣵨,10
𣵩,10
𣵪,10
𣵫,10
𣵬,10
𣵭,10
𣵮,10
𣵯,10
𣵰,10
𣵱,10
𣵲,10
𣵳,10
𣵴,10
𣵵,10
𣵶,10
𣷚,10
𤇯,10
𤇰,10
𤇱,10
𤇲,10
𤇳,10
𤇴,10
𤇵,10
𤇶,10
𤇷,10
𤇸,10
𤇹,10
𤇺,10
𤇻,10
𤇼,10
𤇽,10
𤇾,10
𤇿,10
𤈀,10
𤈁,10
𤈂,10
𤈃,10
𤈄,10
𤈅,10
𤈆,10
𤈇,10
𤈈,10
𤈉,10
𤈊,10
𤈋,10
𤈌,10
𤈍,10
𤈎,10
𤈏,10
𤈐,10
𤈑,10
𤈒,10
𤈓,10
𤈔,10
𤈕,10
𤈖,10
𤈗,10
𤈘,10
𤈙,10
𤈚,10
𤈛,10
𤈜,10
𤈝,10
𤈞,10
𤈟,10
𤈠,10
𤈡,10
𤈢,10
𤈣,10
𤈤,10
𤔌,10
𤔍,10
𤔎,10
𤔏,10
𤕓,10
𤕔,10
𤕠,10
𤕡,10
𤕶,10
𤕷,10
𤕸,10
𤕹,10
𤕺,10
𤖺,10
𤖻,10
𤖼,10
𤖽,10
𤖾,10
𤖿,10
𤘈,10
𤘉,10
𤙑,10
𤙒,10
𤙓,10
𤙔,10
𤙕,10
𤙖,10
𤙗,10
𤙘,10
𤙙,10
𤙚,10
𤞙,10
𤞚,10
𤞛,10
𤞜,10
𤞝,10
𤞞,10
𤞟,10
𤞠,10
𤞡,10
𤞢,10
𤞤,10
𤞥,10
𤞦,10
𤞧,10
𤞨,10
𤞩,10
𤞪,10
𤞫,10
𤞬,10
𤞭,10
𤞮,10
𤞯,10
𤞰,10
𤞱,10
𤞲,10
𤞳,10
𤞴,10
𤞵,10
𤞶,10
𤞷,10
𤞸,10
𤞹,10
𤞺,10
𤞻,10
𤞼,10
𤞽,10
𤞾,10
𤞿,10
𤟀,10
𤟁,10
𤟂,10
𤤵,10
𤤶,10
𤤷,10
𤤸,10
𤤹,10
𤤺,10
𤤻,10
𤤼,10
𤤽,10
𤤾,10
𤤿,10
𤥀,10
𤥁,10
𤥂,10
𤥃,10
𤥄,10
𤥅,10
𤥆,10
𤥇,10
𤥈,10
𤥉,10
𤥊,10
𤥋,10
𤥌,10
𤥍,10
𤥎,10
𤥏,10
𤥐,10
𤥑,10
𤥒,10
𤥓,10
𤥔,10
𤥕,10
𤫰,10
𤫱,10
𤫲,10
𤫳,10
𤫴,10
𤬳,10
𤬴,10
𤬵,10
𤬶,10
𤬷,10
𤬸,10
𤬹,10
𤬺,10
𤬻,10
𤬼,10
𤬽,10
𤯅,10
𤯟,10
𤰇,10
𤱌,10
𤱍,10
𤱎,10
𤱏,10
𤱐,10
𤱑,10
𤱒,10
𤱓,10
𤱔,10
𤱕,10
𤱖,10
𤱗,10
𤱘,10
𤱙,10
𤱚,10
𤱛,10
𤱜,10
𤱝,10
𤱞,10
𤱟,10
𤱠,10
𤱡,10
𤱢,10
𤱣,10
𤱤,10
𤴗,10
𤵗,10
𤵘,10
𤵙,10
𤵚,10
𤵛,10
𤵜,10
𤵝,10
𤵞,10
𤵟,10
𤵠,10
𤵡,10
𤵢,10
𤵣,10
𤵤,10
𤵥,10
𤵦,10
𤵧,10
𤵨,10
𤵩,10
𤵪,10
𤵫,10
𤵬,10
𤵭,10
𤵮,10
𤵯,10
𤵰,10
𤵱,10
𤵲,10
𤵳,10
𤵴,10
𤵵,10
𤵶,10
𤼩,10
𤼪,10
𤼫,10
𤽘,10
𤽙,10
𤽚,10
𤽛,10
𤽜,10
𤽝,10
𤽞,10
𤽟,10
𤽠,10
𤽡,10
𤽢,10
𤽣,10
𤽤,10
𤿕,10
𤿖,10
𤿗,10
𤿘,10
𤿙,10
𤿚,10
𤿛,10
𤿜,10
𤿝,10
𤿞,10
𥁎,10
𥁏,10
𥁐,10
𥁑,10
𥁒,10
𥁓,10
𥁔,10
𥁕,10
𥁖,10
𥁗,10
𥁘,10
𥁙,10
𥁚,10
𥁛,10
𥁜,10
𥁝,10
𥁫,10
𥄱,10
𥄲,10
𥄳,10
𥄴,10
𥄵,10
𥄶,10
𥄷,10
𥄸,10
𥄹,10
𥄺,10
𥄻,10
𥄼,10
𥄽,10
𥄾,10
𥄿,10
𥅀,10
𥅁,10
𥅂,10
𥅃,10
𥅄,10
𥅅,10
𥅆,10
𥅇,10
𥅈,10
𥅉,10
𥅊,10
𥅋,10
𥅌,10
𥅍,10
𥅎,10
𥅏,10
𥅐,10
𥅑,10
𥅒,10
𥅓,10
𥅔,10
𥅕,10
𥅖,10
𥅗,10
𥅘,10
𥅙,10
𥍡,10
𥍢,10
𥍣,10
𥍤,10
𥍥,10
𥍦,10
𥎰,10
𥎱,10
𥎲,10
𥎳,10
𥎴,10
𥎵,10
𥎶,10
𥎷,10
𥎸,10
𥑆,10
𥑇,10
𥑈,10
𥑉,10
𥑊,10
𥑋,10
𥑌,10
𥑍,10
𥑎,10
𥑏,10
𥑐,10
𥑑,10
𥑒,10
𥑓,10
𥑔,10
𥑕,10
𥑖,10
𥑗,10
𥑘,10
𥑙,10
𥑚,10
𥑛,10
𥑜,10
𥑝,10
𥑞,10
𥑟,10
𥑠,10
𥑡,10
𥑢,10
𥑣,10
𥑤,10
𥑥,10
𥑦,10
𥑧,10
𥑨,10
𥑩,10
𥑪,10
𥑫,10
𥑬,10
𥑭,10
𥑮,10
𥑯,10
𥑰,10
𥑱,10
𥑲,10
𥙎,10
𥙏,10
𥙐,10
𥙑,10
𥙒,10
𥙓,10
𥙔,10
𥙕,10
𥙖,10
𥙗,10
𥙘,10
𥙙,10
𥙚,10
𥙛,10
𥙜,10
𥙝,10
𥙞,10
𥙟,10
𥙠,10
𥙡,10
𥙢,10
𥙣,10
𥙤,10
𥙥,10
𥙦,10
𥙧,10
𥙨,10
𥙩,10
𥙪,10
𥜽,10
𥝾,10
𥝿,10
𥞀,10
𥞁,10
𥞂,10
𥞃,10
𥞄,10
𥞅,10
𥞆,10
𥞇,10
𥞈,10
𥞉,10
𥞊,10
𥞋,10
𥞌,10
𥞍,10
𥞎,10
𥞏,10
𥞐,10
𥞑,10
𥞒,10
𥞓,10
𥞔,10
𥞕,10
𥞖,10
𥞗,10
𥥇,10
𥥈,10
𥥉,10
𥥊,10
𥥋,10
𥥌,10
𥥍,10
𥥎,10
𥥏,10
𥥐,10
𥥑,10
𥥒,10
𥥓,10
𥥔,10
𥥕,10
𥥖,10
𥥗,10
𥥘,10
𥥙,10
𥥚,10
𥥛,10
𥥜,10
𥥝,10
𥥞,10
𥥟,10
𥩠,10
𥩡,10
𥩢,10
𥩣,10
𥩤,10
𥩥,10
𥩦,10
𥩧,10
𥩨,10
𥩩,10
𥩪,10
𥩫,10
𥩬,10
𥩭,10
𥩮,10
𥩯,10
𥩰,10
𥫯,10
𥫰,10
𥫱,10
𥫲,10
𥫳,10
𥫴,10
𥫵,10
𥫶,10
𥫷,10
𥫸,10
𥫹,10
𥫺,10
𥫻,10
𥫼,10
𥫽,10
𥫾,10
𥫿,10
𥬀,10
𥬁,10
𥬂,10
𥬃,10
𥬄,10
𥬅,10
𥬆,10
𥬇,10
𥬈,10
𥬉,10
𥬊,10
𥬋,10
𥸳,10
𥸴,10
𥸵,10
𥸶,10
𥸷,10
𥸸,10
𥸹,10
𥸺,10
𥸻,10
𥸼,10
𥸽,10
𥸾,10
𥸿,10
𥹀,10
𥾙,10
𥾚,10
𥾛,10
𥾜,10
𥾝,10
𥾞,10
𥾟,10
𥾠,10
𥾡,10
𥾢,10
𥾣,10
𥾤,10
𥾥,10
𥾦,10
𥾧,10
𥾨,10
𥾩,10
𥾪,10
𥾫,10
𥾬,10
𥾭,10
𥾮,10
𥾯,10
𥾰,10
𥾱,10
𥾲,10
𥾳,10
𥾴,10
𥾵,10
𥾶,10
𥾷,10
𥾸,10
𥾹,10
𥾺,10
𥾻,10
𥾼,10
𥾽,10
𥾾,10
𥾿,10
𥿀,10
𥿁,10
𥿂,10
𦈊,10
𦈋,10
𦈌,10
𦈦,10
𦈧,10
𦈨,10
𦊎,10
𦊏,10
𦊐,10
𦊑,10
𦊒,10
𦊓,10
𦊔,10
𦊕,10
𦊖,10
𦊗,10
𦊘,10
𦊙,10
𦊚,10
𦊛,10
𦊜,10
𦊝,10
𦊞,10
𦊟,10
𦊠,10
𦊡,10
𦊢,10
𦊣,10
𦊤,10
𦊥,10
𦊦,10
𦊧,10
𦊨,10
𦊩,10
𦊳,10
𦍗,10
𦍘,10
𦍙,10
𦍚,10
𦍛,10
𦍜,10
𦍝,10
𦍞,10
𦍟,10
𦍠,10
𦍡,10
𦍢,10
𦍣,10
𦍤,10
𦍮,10
𦐂,10
𦐃,10
𦐄,10
𦐅,10
𦐆,10
𦐇,10
𦐈,10
𦐉,10
𦐊,10
𦐋,10
𦐌,10
𦐍,10
𦐎,10
𦐏,10
𦐐,10
𦐑,10
𦐒,10
𦐓,10
𦐔,10
𦒺,10
𦒻,10
𦒼,10
𦒽,10
𦒾,10
𦒿,10
𦓒,10
𦓫,10
𦔼,10
𦔽,10
𦔾,10
𦔿,10
𦕀,10
𦕁,10
𦕂,10
𦕃,10
𦕄,10
𦕅,10
𦕆,10
𦕇,10
𦕈,10
𦕉,10
𦕊,10
𦕋,10
𦕌,10
𦕍,10
𦕎,10
𦕏,10
𦚝,10
𦚞,10
𦚟,10
𦚠,10
𦚡,10
𦚢,10
𦚣,10
𦚤,10
𦚥,10
𦚦,10
𦚧,10
𦚨,10
𦚩,10
𦚪,10
𦚫,10
𦚬,10
𦚭,10
𦚮,10
𦚯,10
𦚰,10
𦚱,10
𦚲,10
𦚳,10
𦚴,10
𦚵,10
𦚶,10
𦚷,10
𦚸,10
𦚹,10
𦚺,10
𦚻,10
𦚼,10
𦚽,10
𦚾,10
𦚿,10
𦛀,10
𦛁,10
𦛂,10
𦛃,10
𦛄,10
𦛅,10
𦛆,10
𦛇,10
𦛈,10
𦛉,10
𦛊,10
𦛋,10
𦛌,10
𦛍,10
𦛎,10
𦛏,10
𦛐,10
𦛑,10
𦛒,10
𦛓,10
𦣠,10
𦣡,10
𦣢,10
𦣣,10
𦤁,10
𦤂,10
𦤃,10
𦤄,10
𦤅,10
𦤆,10
𦤇,10
𦤈,10
𦤉,10
𦤊,10
𦤋,10
𦤹,10
𦤺,10
𦥝,10
𦥞,10
𦥟,10
𦥠,10
𦥡,10
𦥢,10
𦥣,10
𦥤,10
𦧈,10
𦧉,10
𦧊,10
𦧋,10
𦧌,10
𦧍,10
𦧎,10
𦧏,10
𦧐,10
𦨕,10
𦨖,10
𦨗,10
𦨘,10
𦨙,10
𦨚,10
𦨛,10
𦨜,10
𦨝,10
𦨞,10
𦨟,10
𦨠,10
𦭭,10
𦭮,10
𦭯,10
𦭰,10
𦭱,10
𦭲,10
𦭳,10
𦭴,10
𦭵,10
𦭶,10
𦭷,10
𦭸,10
𦭹,10
𦭺,10
𦭻,10
𦭼,10
𦭽,10
𦭾,10
𦭿,10
𦮀,10
𦮁,10
𦮂,10
𦮃,10
𦮄,10
𦮅,10
𦮆,10
𦮇,10
𦮈,10
𦮉,10
𦮊,10
𦮋,10
𦮌,10
𦮍,10
𦮎,10
𦮏,10
𦮐,10
𦮑,10
𦮒,10
𦮓,10
𦮔,10
𦮕,10
𦮖,10
𦮗,10
𦮘,10
𦮙,10
𦮚,10
𦮛,10
𦮜,10
𦮝,10
𦮞,10
𦮟,10
𦮠,10
𦮡,10
𦮢,10
𦮣,10
𦮤,10
𦮥,10
𦮦,10
𦮧,10
𦮨,10
𦮩,10
𦮪,10
𦮫,10
𦮬,10
𦮭,10
𦮮,10
𦮯,10
𦮰,10
𦮱,10
𦮲,10
𦮳,10
𦮴,10
𦮵,10
𧆟,10
𧆠,10
𧆡,10
𧆢,10
𧈻,10
𧈼,10
𧈽,10
𧈾,10
𧈿,10
𧉀,10
𧉁,10
𧉂,10
𧉃,10
𧉄,10
𧉅,10
𧉆,10
𧉇,10
𧉈,10
𧉉,10
𧉊,10
𧉋,10
𧉌,10
𧉍,10
𧉎,10
𧉏,10
𧉐,10
𧉑,10
𧉒,10
𧉓,10
𧉔,10
𧉕,10
𧉖,10
𧉗,10
𧉘,10
𧉙,10
𧉚,10
𧉛,10
𧉜,10
𧉝,10
𧖫,10
𧖬,10
𧖭,10
𧖮,10
𧖯,10
𧗦,10
𧗧,10
𧗨,10
𧗩,10
𧘽,10
𧘿,10
𧙀,10
𧙁,10
𧙂,10
𧙃,10
𧙄,10
𧙅,10
𧙆,10
𧙇,10
𧙈,10
𧙉,10
𧙊,10
𧙋,10
𧙌,10
𧙍,10
𧙎,10
𧙏,10
𧙐,10
𧙑,10
𧙒,10
𧙓,10
𧙔,10
𧙕,10
𧙖,10
𧙗,10
𧙘,10
𧙙,10
𧙚,10
𧙛,10
𧙜,10
𧙝,10
𧟧,10
𧟨,10
𧟩,10
𧠉,10
𧠊,10
𧠋,10
𧠌,10
𧠍,10
𧢷,10
𧢸,10
𧢹,10
𧢺,10
𧥡,10
𧥢,10
𧥣,10
𧥤,10
𧥥,10
𧥦,10
𧥧,10
𧥨,10
𧥩,10
𧥪,10
𧥫,10
𧥬,10
𧥭,10
𧮬,10
𧮭,10
𧮮,10
𧯛,10
𧯜,10
𧯝,10
𧰪,10
𧰫,10
𧰬,10
𧰭,10
𧲢,10
𧲣,10
𧴪,10
𧴫,10
𧴬,10
𧴭,10
𧴮,10
𧴯,10
𧴰,10
𧴱,10
𧴲,10
𧺏,10
𧺐,10
𧺑,10
𧺒,10
𧺓,10
𧺔,10
𧺕,10
𧺖,10
𧺗,10
𧺘,10
𧺙,10
𧺚,10
𧺛,10
𧺜,10
𧿁,10
𧿂,10
𧿃,10
𧿄,10
𧿅,10
𧿆,10
𧿇,10
𧿈,10
𧿉,10
𧿊,10
𧿋,10
𧿌,10
𧿍,10
𧿎,10
𧿏,10
𧿐,10
𧿑,10
𨈓,10
𨈔,10
𨈕,10
𨈖,10
𨈗,10
𨊧,10
𨊨,10
𨊩,10
𨊪,10
𨊫,10
𨊬,10
𨊭,10
𨊮,10
𨊯,10
𨊰,10
𨊱,10
𨊲,10
𨐈,10
𨐍,10
𨐎,10
𨓅,10
𨓆,10
𨓇,10
𨓈,10
𨓉,10
𨓊,10
𨓋,10
𨓌,10
𨓍,10
𨓎,10
𨓏,10
𨓐,10
𨓑,10
𨓒,10
𨓓,10
𨓔,10
𨓕,10
𨓖,10
𨓗,10
𨓘,10
𨓙,10
𨓚,10
𨓛,10
𨓜,10
𨓝,10
𨓞,10
𨓟,10
𨓠,10
𨓡,10
𨓢,10
𨓣,10
𨓤,10
𨓥,10
𨓦,10
𨓧,10
𨓨,10
𨓩,10
𨓪,10
𨛫,10
𨛬,10
𨛭,10
𨛮,10
𨛯,10
𨛰,10
𨛱,10
𨛲,10
𨛳,10
𨛴,10
𨛵,10
𨛶,10
𨛷,10
𨛸,10
𨛹,10
𨛺,10
𨛻,10
𨛼,10
𨛽,10
𨛾,10
𨛿,10
𨜀,10
𨜁,10
𨜂,10
𨜃,10
𨜄,10
𨜅,10
𨜆,10
𨜇,10
𨜈,10
𨜉,10
𨜊,10
𨜋,10
𨜌,10
𨜍,10
𨜎,10
𨟰,10
𨟱,10
𨟲,10
𨟳,10
𨤏,10
𨤣,10
𨤤,10
𨤽,10
𨤾,10
𨤿,10
𨥀,10
𨥁,10
𨱃,10
𨱄,10
𨱅,10
𨱆,10
𨳊,10
𨳋,10
𨳌,10
𨳍,10
𨳎,10
𨳏,10
𨹴,10
𨹵,10
𨹶,10
𨹷,10
𨹸,10
𨹹,10
𨹺,10
𨹻,10
𨹼,10
𨹽,10
𨹾,10
𨹿,10
𨺀,10
𨺁,10
𨺂,10
𨺃,10
𨺄,10
𨺅,10
𨺆,10
𨺇,10
𨺈,10
𨺉,10
𨺊,10
𨺋,10
𨺌,10
𨺍,10
𨺎,10
𨺏,10
𨺐,10
𨺑,10
𨺒,10
𨺓,10
𨺔,10
𨺕,10
𨺖,10
𨺗,10
𨺘,10
𨺙,10
𨺚,10
𨺛,10
𨺜,10
𨺝,10
𨾅,10
𨾆,10
𨾇,10
𩁷,10
𩁸,10
𩇦,10
𩇧,10
𩇨,10
𩚄,10
𩚅,10
𩚆,10
𩠄,10
𩠅,10
𩠇,10
𩠺,10
𩡧,10
𩧷,10
𩧸,10
𩧹,10
𩧺,10
𩰊,10
𩰋,10
𪉄,10
𪎈,10
𪡈,10
𪰙,10
𫁡,10
𫄨,10
𫐌,10
𫐓,10
𫗦,10
𫗧,10
𫘣,10
𫘤,10
𫚒,10
𫛢,10
𫞬,10
龨,10
鿄,10
𪜅,10
𪜎,10
𪜏,10
𪜖,10
𪜗,10
𪝃,10
𪝄,10
𪝅,10
𪝆,10
𪝇,10
𪝈,10
𪝉,10
𪝊,10
𪞁,10
𪞇,10
𪞒,10
𪞢,10
𪞣,10
𪞤,10
𪞥,10
𪞳,10
𪞸,10
𪟈,10
𪟉,10
𪟝,10
𪟞,10
𪟟,10
𪟰,10
𪟴,10
𪟿,10
𪠋,10
𪠌,10
𪠍,10
𪠎,10
𪠝,10
𪠫,10
𪠬,10
𪡄,10
𪡅,10
𪡆,10
𪡇,10
𪡉,10
𪡊,10
𪡋,10
𪡌,10
𪡍,10
𪡎,10
𪢫,10
𪣔,10
𪣕,10
𪣖,10
𪣗,10
𪣘,10
𪣙,10
𪣚,10
𪣛,10
𪣜,10
𪣝,10
𪣞,10
𪣟,10
𪣠,10
𪣡,10
𪣢,10
𪣣,10
𪤲,10
𪤺,10
𪥐,10
𪥑,10
𪥒,10
𪥶,10
𪥷,10
𪥸,10
𪥹,10
𪥺,10
𪧍,10
𪧎,10
𪧏,10
𪧐,10
𪨁,10
𪨂,10
𪨏,10
𪨐,10
𪨵,10
𪨶,10
𪨷,10
𪨸,10
𪨹,10
𪨺,10
𪩳,10
𪪒,10
𪪓,10
𪪔,10
𪪕,10
𪪖,10
𪪗,10
𪪰,10
𪪵,10
𪪾,10
𪫈,10
𪫍,10
𪫎,10
𪫵,10
𪫶,10
𪫷,10
𪫸,10
𪫹,10
𪫺,10
𪫻,10
𪫼,10
𪫽,10
𪫾,10
𪭍,10
𪭎,10
𪭴,10
𪭵,10
𪭶,10
𪭷,10
𪭸,10
𪭹,10
𪭺,10
𪭻,10
𪭼,10
𪭽,10
𪭾,10
𪭿,10
𪮀,10
𪯋,10
𪯌,10
𪯤,10
𪯬,10
𪯵,10
𪯶,10
𪯷,10
𪰚,10
𪰛,10
𪰜,10
𪰝,10
𪰞,10
𪰟,10
𪰠,10
𪰡,10
𪰢,10
𪰣,10
𪰤,10
𪱞,10
𪲃,10
𪲄,10
𪲅,10
𪲆,10
𪲇,10
𪲈,10
𪲉,10
𪲊,10
𪲋,10
𪲌,10
𪲍,10
𪲎,10
𪲏,10
𪴶,10
𪵂,10
𪵃,10
𪵈,10
𪵉,10
𪵛,10
𪵜,10
𪵾,10
𪵿,10
𪶀,10
𪶁,10
𪶂,10
𪶃,10
𪶄,10
𪶅,10
𪶆,10
𪶇,10
𪶈,10
𪶉,10
𪶊,10
𪶋,10
𪸣,10
𪸤,10
𪸥,10
𪸦,10
𪸧,10
𪸨,10
𪸩,10
𪸪,10
𪺛,10
𪺢,10
𪺬,10
𪺭,10
𪺮,10
𪺼,10
𪺽,10
𪻗,10
𪻘,10
𪻙,10
𪻚,10
𪻛,10
𪻜,10
𪻝,10
𪻞,10
𪻟,10
𪼹,10
𪽍,10
𪽎,10
𪽏,10
𪽐,10
𪽬,10
𪽭,10
𪽮,10
𪽽,10
𪾌,10
𪾍,10
𪾤,10
𪾥,10
𪾦,10
𪾧,10
𪿔,10
𪿕,10
𪿖,10
𪿗,10
𪿘,10
𫀇,10
𫀈,10
𫀉,10
𫀊,10
𫀪,10
𫀫,10
𫀬,10
𫀭,10
𫁋,10
𫁠,10
𫁲,10
𫁳,10
𫁴,10
𫁵,10
𫁶,10
𫁷,10
𫂵,10
𫂶,10
𫂷,10
𫃞,10
𫄤,10
𫄥,10
𫄦,10
𫄧,10
𫄩,10
𫅂,10
𫅣,10
𫅳,10
𫅴,10
𫆁,10
𫆝,10
𫆞,10
𫇅,10
𫇶,10
𫇷,10
𫇸,10
𫇹,10
𫇺,10
𫇻,10
𫇼,10
𫇽,10
𫇾,10
𫊟,10
𫊧,10
𫊨,10
𫊩,10
𫊪,10
𫊫,10
𫋪,10
𫋵,10
𫋶,10
𫋷,10
𫌜,10
𫌪,10
𫌲,10
𫌳,10
𫍫,10
𫍬,10
𫍭,10
𫍮,10
𫎊,10
𫎏,10
𫎐,10
𫎑,10
𫏀,10
𫏲,10
𫐋,10
𫐦,10
𫐧,10
𫐨,10
𫐩,10
𫐪,10
𫑠,10
𫑡,10
𫑢,10
𫑳,10
𫓬,10
𫓭,10
𫓮,10
𫔲,10
𫔳,10
𫕄,10
𫕅,10
𫕝,10
𫖌,10
𫖒,10
𫖫,10
𫗨,10
𫘢,10
𫛟,10
𫛠,10
𫛡,10
𫛣,10
𫛤,10
𫝉,10
𫝖,10
𫝗,10
𫝤,10
𫝩,10
𫝪,10
𫝫,10
𫝵,10
𫞄,10
𫞅,10
𫞉,10
𫞊,10
𫞗,10
𫞟,10
𫞦,10
𫞮,10
𫞲,10
𫞴,10
𫟄,10
𫟎,10
𫟠,10
𫟡,10
𫟬,10
𫟶,10
𫟷,10
𫠆,10
𫠉,10
得,11
着,11
理,11
第,11
情,11
常,11
教,11
做,11
接,11
基,11
眼,11
象,11
据,11
望,11
领,11
清,11
深,11
商,11
断,11
随,11
推,11
维,11
营,11
够,11
章,11
族,11
续,11
黄,11
密,11
船,11
脸,11
职,11
率,11
球,11
弹,11
假,11
晚,11
惊,11
排,11
停,11
略,11
竟,11
您,11
检,11
银,11
副,11
著,11
控,11
脚,11
敢,11
野,11
域,11
掉,11
减,11
梦,11
渐,11
救,11
毫,11
移,11
康,11
票,11
探,11
婚,11
脱,11
谓,11
勒,11
授,11
堂,11
谋,11
雪,11
馆,11
隐,11
欲,11
萨,11
盘,11
盖,11
虚,11
绿,11
唯,11
麻,11
售,11
混,11
盛,11
措,11
培,11
猛,11
梅,11
彩,11
啦,11
距,11
偏,11
符,11
袭,11
曼,11
惯,11
描,11
患,11
唱,11
菜,11
偷,11
淡,11
袋,11
累,11
偿,11
婆,11
偶,11
圈,11
堆,11
辆,11
旋,11
蛋,11
晨,11
骑,11
隆,11
绪,11
粗,11
梁,11
菲,11
综,11
悉,11
敏,11
液,11
崇,11
惜,11
掩,11
跃,11
惨,11
绩,11
颇,11
曹,11
逻,11
猜,11
兽,11
寄,11
惧,11
盗,11
械,11
梯,11
猫,11
猎,11
蛇,11
粒,11
菌,11
寂,11
宿,11
猪,11
渔,11
铜,11
祭,11
斜,11
捷,11
惟,11
添,11
掠,11
祸,11
悬,11
萧,11
鸿,11
笼,11
聊,11
痕,11
睁,11
绳,11
乾,11
甜,11
辅,11
悠,11
鹿,11
铭,11
盒,11
廊,11
啥,11
婴,11
颈,11
尉,11
庸,11
淋,11
屠,11
脖,11
崩,11
萍,11
绵,11
渊,11
凑,11
阐,11
谎,11
菩,11
萄,11
掘,11
逮,11
掏,11
剪,11
粘,11
崖,11
堵,11
淮,11
淫,11
巢,11
啸,11
硕,11
躯,11
渠,11
戚,11
舶,11
笨,11
啡,11
衔,11
涵,11
雀,11
逸,11
窑,11
捧,11
爽,11
谍,11
彪,11
桶,11
谐,11
凰,11
厢,11
掀,11
谜,11
阎,11
匙,11
祷,11
娶,11
淘,11
菊,11
兜,11
渗,11
焉,11
崔,11
笛,11
寇,11
谕,11
淹,11
勘,11
涯,11
掷,11
绸,11
淑,11
痒,11
堕,11
梭,11
鸽,11
奢,11
梳,11
晤,11
彬,11
惕,11
萝,11
崎,11
